taxi.data_prog_dayofmonth.zone_id,taxi.data_prog_dayofmonth.year,taxi.data_prog_dayofmonth.month,taxi.data_prog_dayofmonth.day,taxi.data_prog_dayofmonth.count
1,2010,1,12,5061
1,2010,4,13,5776
1,2010,7,14,7761
1,2010,10,15,6388
1,2011,3,23,6147
1,2011,6,24,7447
1,2011,9,25,7815
1,2011,12,26,6927
1,2012,3,2,7036
1,2012,6,3,8285
1,2012,9,4,11189
1,2012,12,5,7081
1,2013,2,12,6975
1,2013,5,13,8987
1,2013,8,14,7904
1,2013,11,15,7641
1,2010,1,13,4793
1,2010,4,14,5914
1,2010,7,15,7606
1,2010,10,16,4946
1,2011,3,24,6864
1,2011,6,25,6234
1,2011,9,26,7950
1,2011,12,27,7272
1,2012,3,3,5858
1,2012,6,4,8825
1,2012,9,5,10209
1,2012,12,6,7665
1,2013,2,13,6067
1,2013,5,14,7367
1,2013,8,15,8191
1,2013,11,16,6194
1,2010,1,14,5134
1,2010,4,15,5983
1,2010,7,16,7251
1,2010,10,17,6756
1,2011,3,25,6901
1,2011,6,26,7568
1,2011,9,27,6594
1,2011,12,28,8480
1,2012,3,4,7350
1,2012,6,5,7752
1,2012,9,6,9157
1,2012,12,7,7424
1,2013,2,14,6417
1,2013,5,15,7578
1,2013,8,16,8531
1,2013,11,17,7863
1,2010,1,15,5303
1,2010,4,16,5882
1,2010,7,17,6308
1,2010,10,18,7035
1,2011,3,26,5534
1,2011,6,27,8537
1,2011,9,28,6191
1,2011,12,29,7343
1,2012,3,5,8567
1,2012,6,6,7013
1,2012,9,7,8834
1,2012,12,8,6234
1,2013,2,15,6775
1,2013,5,16,8138
1,2013,8,17,7329
1,2013,11,18,9180
1,2010,1,16,4407
1,2010,4,17,4154
1,2010,7,18,6348
1,2010,10,19,5871
1,2011,3,27,7318
1,2011,6,28,6706
1,2011,9,29,6775
1,2011,12,30,7529
1,2012,3,6,6845
1,2012,6,7,7541
1,2012,9,8,7623
1,2012,12,9,7811
1,2013,2,16,5870
1,2013,5,17,8286
1,2013,8,18,8696
1,2013,11,19,6759
1,2010,1,17,4536
1,2010,4,18,5511
1,2010,7,19,6706
1,2010,10,20,6070
1,2011,3,28,7837
1,2011,6,29,6728
1,2011,9,30,7040
1,2011,12,31,6187
1,2012,3,7,6600
1,2012,6,8,7217
1,2012,9,9,9333
1,2012,12,10,8480
1,2013,2,17,5833
1,2013,5,18,7321
1,2013,8,19,9509
1,2013,11,20,6986
1,2010,1,18,6615
1,2010,4,19,6599
1,2010,7,20,5966
1,2010,10,21,6057
1,2011,3,29,6628
1,2011,6,30,6648
1,2012,3,8,6979
1,2012,6,9,6101
1,2012,9,10,9485
1,2012,12,11,7139
1,2013,2,18,8745
1,2013,5,19,8710
1,2013,8,20,8281
1,2013,11,21,7587
1,2010,1,19,5748
1,2010,4,20,5773
1,2010,7,21,5529
1,2010,10,22,6204
1,2011,3,30,6388
1,2011,10,1,6497
1,2012,3,9,6828
1,2012,6,10,8078
1,2012,9,11,7351
1,2012,12,12,6931
1,2013,2,19,8218
1,2013,5,20,10079
1,2013,8,21,8424
1,2013,11,22,7816
1,2010,1,20,4904
1,2010,4,21,6110
1,2010,7,22,5687
1,2010,10,23,5011
1,2011,3,31,6602
1,2011,7,1,6817
1,2011,10,2,7533
1,2012,3,10,5940
1,2012,6,11,8881
1,2012,9,12,7538
1,2012,12,13,7493
1,2013,2,20,7022
1,2013,5,21,7163
1,2013,8,22,8585
1,2013,11,23,6871
1,2010,1,21,4582
1,2010,4,22,6307
1,2010,7,23,5459
1,2010,10,24,6663
1,2011,4,1,3044
1,2011,7,2,5169
1,2011,10,3,8703
1,2012,3,11,7646
1,2012,6,12,7221
1,2012,9,13,7957
1,2012,12,14,7544
1,2013,2,21,6877
1,2013,5,22,5991
1,2013,8,23,9139
1,2013,11,24,7007
1,2010,1,22,4803
1,2010,4,23,6238
1,2010,7,24,5388
1,2010,10,25,6932
1,2011,1,1,2433
1,2011,4,2,2490
1,2011,7,3,5065
1,2011,10,4,7192
1,2012,3,12,8724
1,2012,6,13,7089
1,2012,9,14,8381
1,2012,12,15,6181
1,2013,2,22,7279
1,2013,5,23,6405
1,2013,8,24,7825
1,2013,11,25,7094
1,2010,1,23,4020
1,2010,4,24,4770
1,2010,7,25,6748
1,2010,10,26,5534
1,2011,1,2,3332
1,2011,4,3,3331
1,2011,7,4,8134
1,2011,10,5,6754
1,2012,3,13,7140
1,2012,6,14,7357
1,2012,9,15,6668
1,2012,12,16,7108
1,2013,2,23,5659
1,2013,5,24,6317
1,2013,8,25,9201
1,2013,11,26,6523
1,2010,1,24,4790
1,2010,4,25,6135
1,2010,7,26,8868
1,2010,10,27,5562
1,2011,1,3,8067
1,2011,4,4,7894
1,2011,7,5,8581
1,2011,10,6,7176
1,2012,3,14,7150
1,2012,6,15,7323
1,2012,9,16,7913
1,2012,12,17,7996
1,2013,2,24,6938
1,2013,5,25,5022
1,2013,8,26,9912
1,2013,11,27,6659
1,2010,1,25,6079
1,2010,4,26,7231
1,2010,7,27,6584
1,2010,10,28,6259
1,2011,1,4,7180
1,2011,4,5,6701
1,2011,7,6,6507
1,2011,10,7,7337
1,2012,3,15,7795
1,2012,6,16,6173
1,2012,9,17,8708
1,2012,12,18,6738
1,2013,2,25,8422
1,2013,5,26,5247
1,2013,8,27,8503
1,2013,11,28,5262
1,2010,1,26,5081
1,2010,4,27,6028
1,2010,7,28,6357
1,2010,10,29,6137
1,2011,1,5,5983
1,2011,4,6,6251
1,2011,7,7,6005
1,2011,10,8,5823
1,2012,3,16,7682
1,2012,6,17,8275
1,2012,9,18,7738
1,2012,12,19,6887
1,2013,2,26,7292
1,2013,5,27,9468
1,2013,8,28,8033
1,2013,11,29,5631
1,2010,1,27,4712
1,2010,4,28,5712
1,2010,7,29,6662
1,2010,10,30,4862
1,2011,1,6,5296
1,2011,4,7,6105
1,2011,7,8,6275
1,2011,10,9,6878
1,2012,3,17,6754
1,2012,6,18,8954
1,2012,9,19,9040
1,2012,12,20,6924
1,2013,2,27,7152
1,2013,5,28,9553
1,2013,8,29,9124
1,2013,11,30,7579
1,2010,1,28,5176
1,2010,4,29,6090
1,2010,7,30,7104
1,2010,10,31,6216
1,2011,1,7,5039
1,2011,4,8,6601
1,2011,7,9,5749
1,2011,10,10,8532
1,2012,3,18,8331
1,2012,6,19,7468
1,2012,9,20,8225
1,2012,12,21,7260
1,2013,2,28,7320
1,2013,5,29,7801
1,2013,8,30,8809
1,2010,1,29,5056
1,2010,4,30,6428
1,2010,7,31,5975
1,2010,11,1,7087
1,2011,1,8,5287
1,2011,4,9,5423
1,2011,7,10,7376
1,2011,10,11,7792
1,2012,3,19,9294
1,2012,6,20,7142
1,2012,9,21,8459
1,2012,12,22,6121
1,2013,5,30,7567
1,2013,8,31,7833
1,2013,12,1,10902
1,2010,1,30,3983
1,2010,8,1,6700
1,2010,11,2,5697
1,2011,1,9,6748
1,2011,4,10,7708
1,2011,7,11,8049
1,2011,10,12,7111
1,2012,3,20,7876
1,2012,6,21,7487
1,2012,9,22,6938
1,2012,12,23,5371
1,2013,5,31,7703
1,2013,9,1,7637
1,2013,12,2,11670
1,2010,1,31,5295
1,2010,5,1,5462
1,2010,8,2,4228
1,2010,11,3,5419
1,2011,1,10,7157
1,2011,4,11,8142
1,2011,7,12,6382
1,2011,10,13,7216
1,2012,3,21,7304
1,2012,6,22,7367
1,2012,9,23,8731
1,2012,12,24,4774
1,2013,6,1,7079
1,2013,9,2,9893
1,2013,12,3,8629
1,2010,2,1,1929
1,2010,5,2,6516
1,2010,8,3,3619
1,2010,11,4,5679
1,2011,1,11,5106
1,2011,4,12,6722
1,2011,7,13,6325
1,2011,10,14,7748
1,2012,3,22,7800
1,2012,6,23,7455
1,2012,9,24,8886
1,2012,12,25,5084
1,2013,3,1,7731
1,2013,6,2,8772
1,2013,9,3,10618
1,2013,12,4,7962
1,2010,2,2,1497
1,2010,5,3,7635
1,2010,8,4,3290
1,2010,11,5,6445
1,2011,1,12,3188
1,2011,4,13,6624
1,2011,7,14,6810
1,2011,10,15,6092
1,2012,3,23,7202
1,2012,6,24,8187
1,2012,9,25,7237
1,2012,12,26,7449
1,2013,3,2,6523
1,2013,6,3,9835
1,2013,9,4,8483
1,2013,12,5,8007
1,2010,2,3,1499
1,2010,5,4,5960
1,2010,8,5,4645
1,2010,11,6,5061
1,2011,1,13,5943
1,2011,4,14,6855
1,2011,7,15,6864
1,2011,10,16,8099
1,2012,3,24,6318
1,2012,6,25,8878
1,2012,9,26,7062
1,2012,12,27,8837
1,2013,3,3,8414
1,2013,6,4,8238
1,2013,9,5,7723
1,2013,12,6,7752
1,2010,2,4,1503
1,2010,5,5,5653
1,2010,8,6,5607
1,2010,11,7,6189
1,2011,1,14,6117
1,2011,4,15,7184
1,2011,7,16,5984
1,2011,10,17,8321
1,2012,3,25,8040
1,2012,6,26,8156
1,2012,9,27,8044
1,2012,12,28,8443
1,2013,3,4,9049
1,2013,6,5,7593
1,2013,9,6,8023
1,2013,12,7,6809
1,2010,2,5,1597
1,2010,5,6,5922
1,2010,8,7,4986
1,2010,11,8,6624
1,2011,1,15,4812
1,2011,4,16,5341
1,2011,7,17,7842
1,2011,10,18,7034
1,2012,3,26,9195
1,2012,6,27,7180
1,2012,9,28,8389
1,2012,12,29,7572
1,2013,3,5,7436
1,2013,6,6,7926
1,2013,9,7,7400
1,2013,12,8,8150
1,2010,2,6,1253
1,2010,5,7,5964
1,2010,8,8,6579
1,2010,11,9,5559
1,2011,1,16,5339
1,2011,4,17,8296
1,2011,7,18,8625
1,2011,10,19,6377
1,2012,3,27,8046
1,2012,6,28,7542
1,2012,9,29,7386
1,2012,12,30,8364
1,2013,3,6,6763
1,2013,6,7,7378
1,2013,9,8,9264
1,2013,12,9,9133
1,2010,2,7,1949
1,2010,5,8,4790
1,2010,8,9,7213
1,2010,11,10,5805
1,2011,1,17,7274
1,2011,4,18,7717
1,2011,7,19,6661
1,2011,10,20,7400
1,2012,3,28,7732
1,2012,6,29,7313
1,2012,9,30,8636
1,2012,12,31,7543
1,2013,3,7,6994
1,2013,6,8,7081
1,2013,9,9,9909
1,2013,12,10,6778
1,2010,2,8,5146
1,2010,5,9,6365
1,2010,8,10,5704
1,2010,11,11,5824
1,2011,1,18,6551
1,2011,4,19,6519
1,2011,7,20,6974
1,2011,10,21,7439
1,2012,3,29,7465
1,2012,6,30,6759
1,2013,3,8,7271
1,2013,6,9,8438
1,2013,9,10,7952
1,2013,12,11,7196
1,2010,2,9,3955
1,2010,5,10,8322
1,2010,8,11,6208
1,2010,11,12,6345
1,2011,1,19,5335
1,2011,4,20,6681
1,2011,7,21,6923
1,2011,10,22,6195
1,2012,3,30,7292
1,2012,10,1,9596
1,2013,3,9,6580
1,2013,6,10,8741
1,2013,9,11,7293
1,2013,12,12,7758
1,2010,2,10,1557
1,2010,5,11,6425
1,2010,8,12,5752
1,2010,11,13,5149
1,2011,1,20,5387
1,2011,4,21,6829
1,2011,7,22,6867
1,2011,10,23,8040
1,2012,3,31,6176
1,2012,7,1,7157
1,2012,10,2,7814
1,2013,3,10,7759
1,2013,6,11,7900
1,2013,9,12,7882
1,2013,12,13,7676
1,2010,2,11,5608
1,2010,5,12,6328
1,2010,8,13,5663
1,2010,11,14,6851
1,2011,1,21,5373
1,2011,4,22,5997
1,2011,7,23,5913
1,2011,10,24,8495
1,2012,4,1,7883
1,2012,7,2,7513
1,2012,10,3,7923
1,2013,3,11,9149
1,2013,6,12,7324
1,2013,9,13,8964
1,2013,12,14,5785
1,2010,2,12,5665
1,2010,5,13,6631
1,2010,8,14,5408
1,2010,11,15,7079
1,2011,1,22,4758
1,2011,4,23,4424
1,2011,7,24,7695
1,2011,10,25,7003
1,2012,1,1,2992
1,2012,4,2,8867
1,2012,7,3,6034
1,2012,10,4,8271
1,2013,3,12,7281
1,2013,6,13,7547
1,2013,9,14,7297
1,2013,12,15,7615
1,2010,2,13,4691
1,2010,5,14,6410
1,2010,8,15,5476
1,2010,11,16,5718
1,2011,1,23,6017
1,2011,4,24,6244
1,2011,7,25,8974
1,2011,10,26,6981
1,2012,1,2,8958
1,2012,4,3,7447
1,2012,7,4,6109
1,2012,10,5,8550
1,2013,3,13,7961
1,2013,6,14,7870
1,2013,9,15,8828
1,2013,12,16,7945
1,2010,2,14,4196
1,2010,5,15,6222
1,2010,8,16,6664
1,2010,11,17,5920
1,2011,1,24,6143
1,2011,4,25,8683
1,2011,7,26,7221
1,2011,10,27,7102
1,2012,1,3,8687
1,2012,4,4,7078
1,2012,7,5,5991
1,2012,10,6,6839
1,2013,3,14,8455
1,2013,6,15,7015
1,2013,9,16,10007
1,2013,12,17,6697
1,2010,2,15,5925
1,2010,5,16,7248
1,2010,8,17,5959
1,2010,11,18,5779
1,2011,1,25,5263
1,2011,4,26,7722
1,2011,7,27,6672
1,2011,10,28,7368
1,2012,1,4,7820
1,2012,4,5,7531
1,2012,7,6,6023
1,2012,10,7,8146
1,2013,3,15,8178
1,2013,6,16,8693
1,2013,9,17,8138
1,2013,12,18,6913
1,2010,2,16,5385
1,2010,5,17,7701
1,2010,8,18,5922
1,2010,11,19,6099
1,2011,1,26,4039
1,2011,4,27,7657
1,2011,7,28,7100
1,2011,10,29,5121
1,2012,1,5,6600
1,2012,4,6,6591
1,2012,7,7,6056
1,2012,10,8,9762
1,2013,3,16,6974
1,2013,6,17,9173
1,2013,9,18,7903
1,2013,12,19,6935
1,2010,2,17,5076
1,2010,5,18,6499
1,2010,8,19,5942
1,2010,11,20,5026
1,2011,1,27,4751
1,2011,4,28,7492
1,2011,7,29,7020
1,2011,10,30,7741
1,2012,1,6,6036
1,2012,4,7,4831
1,2012,7,8,8791
1,2012,10,9,8954
1,2013,3,17,8190
1,2013,6,18,7502
1,2013,9,19,8156
1,2013,12,20,7393
1,2010,2,18,5205
1,2010,5,19,6252
1,2010,8,20,5947
1,2010,11,21,6114
1,2011,1,28,6602
1,2011,4,29,7659
1,2011,7,30,6621
1,2011,10,31,7793
1,2012,1,7,5573
1,2012,4,8,6445
1,2012,7,9,9325
1,2012,10,10,8501
1,2013,3,18,9047
1,2013,6,19,7904
1,2013,9,20,8748
1,2013,12,21,5968
1,2010,2,19,5381
1,2010,5,20,6472
1,2010,8,21,5217
1,2010,11,22,5571
1,2011,1,29,4714
1,2011,4,30,6248
1,2011,7,31,7239
1,2011,11,1,6881
1,2012,1,8,6984
1,2012,4,9,8852
1,2012,7,10,7432
1,2012,10,11,8745
1,2013,3,19,8233
1,2013,6,20,7845
1,2013,9,21,7700
1,2013,12,22,5950
1,2010,2,20,4300
1,2010,5,21,6637
1,2010,8,22,5523
1,2010,11,23,5220
1,2011,1,30,5802
1,2011,8,1,8645
1,2011,11,2,6179
1,2012,1,9,7167
1,2012,4,10,7507
1,2012,7,11,7139
1,2012,10,12,8522
1,2013,3,20,7883
1,2013,6,21,7816
1,2013,9,22,9466
1,2013,12,23,5918
1,2010,2,21,5548
1,2010,5,22,5840
1,2010,8,23,7311
1,2010,11,24,5452
1,2011,1,31,6519
1,2011,5,1,8069
1,2011,8,2,7558
1,2011,11,3,6717
1,2012,1,10,6155
1,2012,4,11,7127
1,2012,7,12,7217
1,2012,10,13,7302
1,2013,3,21,7435
1,2013,6,22,6500
1,2013,9,23,9414
1,2013,12,24,4418
1,2010,2,22,6011
1,2010,5,23,7020
1,2010,8,24,6255
1,2010,11,25,3995
1,2011,2,1,2900
1,2011,5,2,8517
1,2011,8,3,6619
1,2011,11,4,7330
1,2012,1,11,5784
1,2012,4,12,7138
1,2012,7,13,7084
1,2012,10,14,8657
1,2013,3,22,8099
1,2013,6,23,8570
1,2013,9,24,7486
1,2013,12,25,4891
1,2010,2,23,5168
1,2010,5,24,8008
1,2010,8,25,6122
1,2010,11,26,4343
1,2011,2,2,3928
1,2011,5,3,6971
1,2011,8,4,6969
1,2011,11,5,5800
1,2012,1,12,6480
1,2012,4,13,6877
1,2012,7,14,6350
1,2012,10,15,9917
1,2013,3,23,6959
1,2013,6,24,9130
1,2013,9,25,8080
1,2013,12,26,7182
1,2010,2,24,4986
1,2010,5,25,6335
1,2010,8,26,5988
1,2010,11,27,5968
1,2011,2,3,4970
1,2011,5,4,6501
1,2011,8,5,6633
1,2011,11,6,7375
1,2012,1,13,6648
1,2012,4,14,6110
1,2012,7,15,7406
1,2012,10,16,8357
1,2013,3,24,8168
1,2013,6,25,8040
1,2013,9,26,7906
1,2013,12,27,7895
1,2010,2,25,4581
1,2010,5,26,6314
1,2010,8,27,6194
1,2010,11,28,8628
1,2011,2,4,4910
1,2011,5,5,6545
1,2011,8,6,5588
1,2011,11,7,8259
1,2012,1,14,6060
1,2012,4,15,7915
1,2012,7,16,10103
1,2012,10,17,8170
1,2013,3,25,9130
1,2013,6,26,7777
1,2013,9,27,8378
1,2013,12,28,7894
1,2010,2,26,4350
1,2010,5,27,6522
1,2010,8,28,5357
1,2010,11,29,9056
1,2011,2,5,3916
1,2011,5,6,6553
1,2011,8,7,7074
1,2011,11,8,7136
1,2012,1,15,6817
1,2012,4,16,9505
1,2012,7,17,7580
1,2012,10,18,8449
1,2013,3,26,8400
1,2013,6,27,7800
1,2013,9,28,7109
1,2013,12,29,9054
1,2010,2,27,5248
1,2010,5,28,6984
1,2010,8,29,6762
1,2010,11,30,6884
1,2011,2,6,5428
1,2011,5,7,5594
1,2011,8,8,8369
1,2011,11,9,6930
1,2012,1,16,8624
1,2012,4,17,8226
1,2012,7,18,6934
1,2012,10,19,8681
1,2013,3,27,7585
1,2013,6,28,8478
1,2013,9,29,9336
1,2013,12,30,9159
